asset_id,event_time,maintenance_type,downtime_hours,technician,parts_replaced,cost_usd
ASSET_043,2026-01-17 21:00:00,repair,2.3537331462728783,J.Verma,none,128.31157372973695
ASSET_043,2026-01-20 11:15:00,calibration,1.6462663292634474,S.Patel,none,274.6675506648558
ASSET_043,2026-01-20 16:45:00,repair,1.4668855234867697,R.Kumar,filter,463.0128973102558
ASSET_044,2026-01-14 15:00:00,inspection,1.3104237759963946,A.Singh,sensor,360.59553004611115
ASSET_044,2026-01-20 11:15:00,inspection,2.139805802050057,J.Verma,none,458.9137195652754
ASSET_044,2026-01-20 16:45:00,inspection,3.144594580889508,S.Patel,filter,441.2950960405304
ASSET_045,2026-01-15 20:00:00,inspection,0.7779494479464251,J.Verma,filter,287.863647261195
ASSET_045,2026-01-20 11:15:00,inspection,2.8383921941986245,S.Patel,pump,417.61241947714365
ASSET_045,2026-01-20 16:45:00,repair,2.256816426354331,S.Patel,sensor,249.7066798534912
ASSET_046,2026-01-15 01:00:00,inspection,1.1294329241815502,S.Patel,none,550.4274010123745
ASSET_046,2026-01-20 11:15:00,inspection,1.463427293422154,S.Patel,sensor,342.58692964243164
ASSET_046,2026-01-20 16:45:00,inspection,0.28488112893929696,,bearing,188.4481191965997
ASSET_047,2026-01-15 15:00:00,calibration,1.000366683078944,A.Singh,filter,257.51098813506604
ASSET_047,2026-01-20 11:15:00,repair,3.8689324783143846,S.Patel,sensor,416.66803036653226
ASSET_047,2026-01-20 16:45:00,calibration,2.886128178594619,R.Kumar,none,348.5207476028641
ASSET_048,2026-01-18 02:00:00,calibration,0.6676915974757207,R.Kumar,bearing,415.89705809346367
ASSET_048,2026-01-20 11:15:00,calibration,1.5619590524873797,R.Kumar,none,374.4455954406536
ASSET_048,2026-01-20 16:45:00,repair,1.437904144201933,M.Iyer,none,452.4452770630743
ASSET_049,2026-01-16 11:00:00,inspection,3.3150594990150157,A.Singh,none,247.28900237694862
ASSET_049,2026-01-20 11:15:00,inspection,3.5468051703313668,R.Kumar,none,210.96824435282065
ASSET_049,2026-01-20 16:45:00,inspection,1.9587223227813348,A.Singh,none,241.01712082903344
ASSET_050,2026-01-18 01:00:00,calibration,0.9411814708707182,S.Patel,none,508.59030038147466
ASSET_050,2026-01-20 11:15:00,repair,0.7207861797662065,R.Kumar,bearing,510.38130558648015
ASSET_050,2026-01-20 16:45:00,repair,1.9338685143951064,M.Iyer,bearing,342.2571389338706
ASSET_051,2026-01-16 02:00:00,repair,1.9869235701793295,A.Singh,none,493.1270763114315
ASSET_051,2026-01-20 11:15:00,repair,1.4084360125879063,J.Verma,none,509.4168105348027
ASSET_051,2026-01-20 16:45:00,repair,4.370218902511697,,bearing,471.0648529022551
ASSET_052,2026-01-17 14:00:00,inspection,3.232081238326487,R.Kumar,none,262.3156655913771
ASSET_052,2026-01-20 11:15:00,calibration,1.5161368396544936,M.Iyer,filter,364.0007117640398
ASSET_052,2026-01-20 16:45:00,inspection,3.325266696334717,S.Patel,none,278.5922545613817
ASSET_053,2026-01-14 16:00:00,inspection,4.026669490780405,A.Singh,none,415.9611830561455
ASSET_053,2026-01-20 11:15:00,repair,0.8731593621505007,M.Iyer,none,357.48663019833015
ASSET_053,2026-01-20 16:45:00,calibration,2.4882140608246823,S.Patel,none,348.90524530997027
ASSET_054,2026-01-16 16:00:00,calibration,1.628351316659448,M.Iyer,pump,513.625634284142
ASSET_054,2026-01-20 11:15:00,calibration,1.00056114071186,R.Kumar,none,248.11265182100433
ASSET_054,2026-01-20 16:45:00,calibration,1.6762521828329577,,filter,40.0
ASSET_055,2026-01-17 01:00:00,inspection,0.0,A.Singh,bearing,299.55757327478096
ASSET_055,2026-01-20 11:15:00,inspection,2.4584573374086163,M.Iyer,bearing,476.0749333109718
ASSET_055,2026-01-20 16:45:00,overhaul,1.4760972794929774,S.Patel,none,289.1200891570954
ASSET_056,2026-01-17 09:00:00,inspection,1.3677942737808073,S.Patel,,75.62643650625697
ASSET_056,2026-01-20 11:15:00,calibration,1.9916022504163435,M.Iyer,bearing,343.9106298304455
ASSET_056,,repair,1.903153272763793,J.Verma,none,406.7550562671274
ASSET_057,2026-01-17 17:00:00,calibration,1.6664299968720009,J.Verma,none,403.8752567465632
ASSET_057,2026-99-99 99:99:99,inspection,2.7737081513580217,A.Singh,filter,535.7146624034115
ASSET_057,2026-01-20 16:45:00,repair,2.4941964414286213,R.Kumar,filter,322.68434426685644
ASSET_058,2026-01-19 00:00:00,overhaul,3.7428472391969767,J.Verma,none,143.20285109497328
ASSET_058,2026-01-20 11:15:00,inspection,1.4918471398765707,J.Verma,none,255.35213350600742
ASSET_058,2026-01-20 16:45:00,inspection,1.9934726531160145,S.Patel,bearing,532.6591553029077
ASSET_059,2026-01-15 08:00:00,calibration,1.500620816741657,M.Iyer,filter,359.4162072665513
ASSET_059,2026-01-20 11:15:00,calibration,2.471459569154349,J.Verma,none,204.6256071221972
ASSET_059,2026-01-20 16:45:00,inspection,4.134690691500208,S.Patel,none,133.31710011603062
ASSET_060,2026-01-18 07:00:00,inspection,2.4714884369756183,,none,2500.0
ASSET_060,2026-01-20 11:15:00,calibration,2.0858928262436143,R.Kumar,bearing,225.2301372729392
ASSET_060,2026-01-20 16:45:00,repair,2.0891689076989324,,none,503.21626716077384
ASSET_061,2026-01-15 19:00:00,inspection,1.407762253311716,,none,407.47559147258914
ASSET_061,2026-01-20 11:15:00,calibration,1.2498692549129942,S.Patel,pump,112.7747991524005
ASSET_061,2026-01-20 16:45:00,calibration,3.0042317718272074,S.Patel,bearing,110.2363851149342
ASSET_062,2026-01-18 10:00:00,inspection,2.407851364064795,A.Singh,none,40.0
ASSET_062,2026-01-20 11:15:00,repair,2.378577694429096,A.Singh,,178.01784512374542
ASSET_062,2026-01-20 16:45:00,inspection,1.5337743570250135,A.Singh,none,288.4210752621162
ASSET_063,2026-01-16 20:00:00,inspection,3.392607951304779,R.Kumar,none,490.9376598640042
ASSET_063,2026-01-20 11:15:00,inspection,3.9344013260241413,J.Verma,,344.52380112724336
ASSET_063,2026-01-20 16:45:00,inspection,2.7609648042156687,R.Kumar,none,383.4250525491953
ASSET_064,2026-01-16 11:00:00,inspection,0.6505163281810249,,filter,286.60064435086014
ASSET_064,2026-01-20 11:15:00,calibration,3.392812206425873,M.Iyer,none,47.92828410796926
ASSET_064,2026-01-20 16:45:00,calibration,1.05083282846426,A.Singh,none,542.541439409185
ASSET_065,2026-01-15 14:00:00,inspection,1.9419275474163187,M.Iyer,none,163.3980450238367
ASSET_065,2026-01-20 11:15:00,calibration,1.5418742526674594,A.Singh,none,296.6496227617119
ASSET_065,2026-01-20 16:45:00,inspection,4.389089733792758,,none,120.80315927422117
ASSET_066,2026-01-17 22:00:00,calibration,2.6078197121490123,,filter,244.11537244423175
ASSET_066,2026-01-20 11:15:00,inspection,2.595311516955142,S.Patel,bearing,509.056991075013
ASSET_066,2026-01-20 16:45:00,inspection,1.7637179672321102,J.Verma,bearing,362.7905927215469
ASSET_067,2026-01-19 05:00:00,inspection,1.602396214745239,A.Singh,none,384.36548443944787
ASSET_067,2026-01-20 11:15:00,calibration,2.2993775458131656,M.Iyer,bearing,502.20754565886455
ASSET_067,2026-01-20 16:45:00,repair,2.7492197085745853,S.Patel,none,400.66564795805925
ASSET_068,2026-01-16 07:00:00,inspection,2.221346969539323,M.Iyer,none,311.0416268073799
ASSET_068,2026-01-20 11:15:00,overhaul,0.37344969894469426,R.Kumar,pump,360.6266909482295
ASSET_068,2026-01-20 16:45:00,calibration,3.3594885626250464,M.Iyer,filter,274.4528976729
ASSET_069,2026-01-16 18:00:00,inspection,2.27805467626115,R.Kumar,none,296.6067287079312
ASSET_069,2026-01-20 11:15:00,inspection,2.477701336545889,R.Kumar,none,188.53950013314588
ASSET_069,2026-01-20 16:45:00,repair,0.807232951335741,R.Kumar,none,178.72816979074514
ASSET_070,2026-01-14 08:00:00,inspection,1.6999257564739008,J.Verma,none,172.36386134854257
ASSET_070,2026-01-20 11:15:00,repair,2.3906820126412818,M.Iyer,sensor,438.546039955829
ASSET_070,2026-01-20 16:45:00,repair,1.3702465670295374,S.Patel,none,405.5921392782175
ASSET_071,2026-01-18 10:00:00,inspection,3.250809577227441,S.Patel,none,309.91122797467904
ASSET_071,2026-01-20 11:15:00,overhaul,2.1476011894535794,M.Iyer,none,228.50640985390658
ASSET_071,2026-01-20 16:45:00,inspection,2.429373072189355,R.Kumar,none,323.652404980771
ASSET_072,2026-01-16 16:00:00,inspection,1.501293722917966,A.Singh,sensor,204.91134341803334
ASSET_072,2026-01-20 11:15:00,calibration,2.963295149333822,M.Iyer,none,185.4437352576125
ASSET_072,2026-01-20 16:45:00,inspection,3.1737703005651885,M.Iyer,bearing,363.870611644981
ASSET_073,2026-01-18 22:00:00,overhaul,1.6943310971892687,,none,260.50492571323656
ASSET_073,2026-01-20 11:15:00,inspection,3.7401106053841824,A.Singh,bearing,369.1266926361192
ASSET_073,2026-01-20 16:45:00,inspection,2.247926927801881,J.Verma,none,345.37063534025395
ASSET_074,2026-01-18 05:00:00,inspection,3.1638759084824293,J.Verma,none,486.5524392761739
ASSET_074,2026-01-20 11:15:00,inspection,2.8206011809268707,R.Kumar,pump,601.0621215366551
ASSET_074,2026-01-20 16:45:00,calibration,0.6485060849113093,A.Singh,none,540.7766533940606
ASSET_075,2026-01-17 12:00:00,inspection,0.34971901094620805,A.Singh,bearing,420.0624505688564
ASSET_075,2026-01-20 11:15:00,inspection,2.3636115007961345,A.Singh,none,428.1213178641559
ASSET_075,2026-01-20 16:45:00,inspection,0.9229597131474121,M.Iyer,filter,179.34576655192774
ASSET_076,2026-01-17 19:00:00,calibration,3.2866379102360863,A.Singh,bearing,426.46888401390976
ASSET_076,2026-01-20 11:15:00,inspection,1.196783674477864,M.Iyer,bearing,367.33220841018624
ASSET_076,2026-01-20 16:45:00,inspection,0.692063131644493,A.Singh,pump,388.01347611286224
ASSET_077,2026-01-16 17:00:00,repair,2.163350219477639,A.Singh,pump,254.312876062059
ASSET_077,2026-01-20 11:15:00,inspection,1.0202079167637381,R.Kumar,none,369.79770148543236
ASSET_077,2026-01-20 16:45:00,inspection,2.844401502106317,R.Kumar,filter,111.21155114385871
ASSET_078,2026-01-18 17:00:00,repair,2.9165155983975186,S.Patel,none,197.51920084331184
ASSET_078,2026-01-20 11:15:00,repair,2.2336133935331146,J.Verma,sensor,384.04310044666977
ASSET_078,2026-01-20 16:45:00,calibration,0.34086136270429224,A.Singh,none,130.460771719502
ASSET_079,2026-01-19 02:00:00,inspection,1.5100719834884333,A.Singh,none,330.07289209621354
ASSET_079,2026-01-20 11:15:00,inspection,0.409019777389378,A.Singh,none,137.9657216680703
ASSET_079,2026-01-20 16:45:00,repair,0.41047537358009056,,filter,256.5999310969596
ASSET_080,2026-01-18 18:00:00,repair,2.475411885044611,S.Patel,none,164.53812263383705
ASSET_080,2026-01-20 11:15:00,repair,1.9554807931265534,J.Verma,none,307.41090107320457
ASSET_080,2026-01-20 16:45:00,repair,2.2429801748157474,S.Patel,bearing,263.579181699785
ASSET_081,2026-01-16 04:00:00,calibration,1.9491186037937376,J.Verma,sensor,584.2887940259066
ASSET_081,2026-01-20 11:15:00,repair,3.6254170429686994,R.Kumar,bearing,157.44230057240225
ASSET_081,2026-01-20 16:45:00,inspection,1.8505476290720488,R.Kumar,sensor,323.37145763741336
ASSET_082,2026-01-16 19:00:00,calibration,4.127926426572935,J.Verma,sensor,158.60347405805592
ASSET_082,2026-01-20 11:15:00,repair,3.098201270517582,M.Iyer,filter,348.7091532564457
ASSET_082,2026-01-20 16:45:00,calibration,1.0675555409534785,M.Iyer,none,312.24724022451403
ASSET_083,2026-01-16 21:00:00,repair,0.5612456788841147,J.Verma,,334.6661507149133
ASSET_083,2026-01-20 11:15:00,calibration,1.243772484054628,R.Kumar,pump,266.8893438037046
ASSET_083,2026-01-20 16:45:00,repair,3.2579191379612196,A.Singh,none,142.6651375801508
ASSET_084,2026-01-18 07:00:00,inspection,1.761860295815536,S.Patel,pump,466.12012664306644
ASSET_084,2026-01-20 11:15:00,calibration,1.0870401345049179,M.Iyer,filter,276.9014502138648
ASSET_084,2026-01-20 16:45:00,overhaul,1.1524576729212062,M.Iyer,none,231.9701182874149
ASSET_085,2026-01-17 17:00:00,repair,2.096976371130148,R.Kumar,bearing,325.2619926862367
ASSET_085,2026-01-20 11:15:00,inspection,2.4341179850176244,J.Verma,none,237.9604932632841
ASSET_085,2026-01-20 16:45:00,inspection,2.5230440256887388,R.Kumar,,191.55671559237103
ASSET_086,2026-01-15 21:00:00,inspection,1.1408022755546892,,none,357.09973416066947
ASSET_086,2026-01-20 11:15:00,inspection,2.595966187059012,J.Verma,none,40.0
ASSET_086,2026-01-20 16:45:00,inspection,2.491010785866678,S.Patel,none,321.90521394821394
ASSET_087,2026-01-18 22:00:00,repair,1.2814312652772868,A.Singh,bearing,636.0539224305314
ASSET_087,2026-01-20 11:15:00,repair,3.2331316909896937,R.Kumar,filter,218.2302827098586
ASSET_087,2026-01-20 16:45:00,calibration,1.3802995337278474,J.Verma,filter,227.29824906231346
ASSET_088,2026-01-17 06:00:00,repair,0.14475808918366573,M.Iyer,none,380.24360782378625
ASSET_088,2026-01-20 11:15:00,repair,3.103560760342056,J.Verma,,722.5450690978996
ASSET_088,2026-01-20 16:45:00,calibration,5.382541543112739,R.Kumar,none,180.141911791249
ASSET_089,2026-01-17 01:00:00,repair,1.178806155695199,S.Patel,none,214.9628112154772
ASSET_089,2026-01-20 11:15:00,calibration,4.482122118301799,S.Patel,none,125.88146357710022
ASSET_089,2026-01-20 16:45:00,calibration,2.692421201853328,A.Singh,sensor,265.66100193808745
ASSET_090,2026-01-16 14:00:00,repair,4.516750158203495,M.Iyer,bearing,262.4643776162532
ASSET_090,2026-01-20 11:15:00,inspection,3.735415479016453,A.Singh,none,196.2377603326616
ASSET_090,2026-01-20 16:45:00,inspection,0.5229205888323889,M.Iyer,none,233.7235028888401
ASSET_091,2026-01-17 18:00:00,calibration,1.1340941965529245,S.Patel,none,196.32565620221487
ASSET_091,2026-01-20 11:15:00,inspection,2.507553528197529,R.Kumar,sensor,253.62606076133244
ASSET_091,2026-01-20 16:45:00,overhaul,1.7005418156351197,A.Singh,filter,348.287923462408
ASSET_092,2026-01-17 15:00:00,inspection,0.8762476999559694,,sensor,484.53536403565056
ASSET_092,2026-01-20 11:15:00,repair,2.5436808829801496,,none,40.0
ASSET_092,2026-01-20 16:45:00,overhaul,2.6052443750942,S.Patel,none,140.5409936358734
ASSET_093,2026-01-14 14:00:00,overhaul,4.2672825840055495,,none,455.4924241008474
ASSET_093,2026-01-20 11:15:00,repair,0.3040846157494439,,sensor,179.72194126073026
ASSET_093,2026-01-20 16:45:00,repair,2.4481998597246726,S.Patel,none,266.81285517034985
ASSET_094,2026-01-17 22:00:00,inspection,2.5362660380772404,A.Singh,none,382.42491901802737
ASSET_094,2026-01-20 11:15:00,inspection,0.9171285499676951,A.Singh,filter,552.6699052794978
ASSET_094,2026-01-20 16:45:00,inspection,1.9812085622266304,R.Kumar,none,218.75186030417453
ASSET_095,2026-01-18 16:00:00,inspection,2.366140270883322,A.Singh,none,215.0229511818638
ASSET_095,2026-01-20 11:15:00,repair,2.5977097451079163,A.Singh,filter,191.599519705599
ASSET_095,2026-01-20 16:45:00,calibration,2.740033309961222,J.Verma,none,304.9615993324804
ASSET_096,2026-01-18 01:00:00,repair,2.2062508213368073,S.Patel,none,127.67424350436724
ASSET_096,2026-01-20 11:15:00,calibration,1.859453541611415,M.Iyer,sensor,415.6956430292332
